Acronimo_t,Acronimo_t_1,Agente_libre,Altura_t,Altura_t_1,Anio_de_agente_libre_t,Anio_de_agente_libre_t_1,Anio_t,Anios_de_contrato_t,Anios_de_contrato_t_1,Antiguedad_t,Antiguedad_t_1,Bateos_en_contra_2_t,Bateos_en_contra_2_t_1,Bateos_en_contra_t,Bateos_en_contra_t_1,Bono_por_firma_t,Bono_por_firma_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Cantidad_de_equipos_t,Cantidad_de_equipos_t_1,Carreras_en_contra_2_t,Carreras_en_contra_2_t_1,Carreras_en_contra_t,Carreras_en_contra_t_1,Carreras_ganadas_2_t,Carreras_ganadas_2_t_1,Carreras_ganadas_t,Carreras_ganadas_t_1,Comando_2_t,Comando_2_t_1,Comando_t,Comando_t_1,Control_2_t,Control_2_t_1,Control_t,Control_t_1,Dominio_2_t,Dominio_2_t_1,Dominio_t,Dominio_t_1,ERA_2_t,ERA_2_t_1,ERA_t,ERA_t_1,Edad_al_firmar_t,Edad_al_firmar_t_1,Edad_t,Equipo_t,Equipo_t_1,Estado_t,Ganancias_t,Ganancias_t_1,Inning_pitched_2_t,Inning_pitched_2_t_1,Inning_pitched_t,Inning_pitched_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Losses_2_t,Losses_2_t_1,Losses_t,Losses_t_1,Pago_efectivo_t,Pago_efectivo_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Saves_2_t,Saves_2_t_1,Saves_t,Saves_t_1,Strike_outs_2_t,Strike_outs_2_t_1,Strike_outs_t,Strike_outs_t_1,Sueldo_ajustado_t,Sueldo_ajustado_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_porcentual_t,Sueldo_porcentual_t_1,Sueldo_regular_t,Sueldo_regular_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Valor_contrato_promedio_t,Valor_contrato_promedio_t_1,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_del_contrato_t,Valor_del_contrato_t_1,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WHIP_2_t,WHIP_2_t_1,WHIP_t,WHIP_t_1,WS_ganadas_t,WS_ganadas_t_1,Walks_2_t,Walks_2_t_1,Walks_t,Walks_t_1,Wins_2_t,Wins_2_t_1,Wins_t,Wins_t_1,ln_Sueldo_ajustado_t,ln_Sueldo_base_t,ln_Sueldo_regular_t
PIT,CHC,No,6.2,6.2,2026,2026,2021,1,1,0,0,5929,625,77,25,0,0,2,4,2,2,1600,169,40,13,1225,169,35,13,5.795610425240055,20.25,2.4074074074074074,4.5,0.0017028393900807711,0.0010372341115182258,0.04126547455295736,0.032206119162640906,0.009868993721661532,0.02100399075824407,0.0993428091089714,0.14492753623188406,18.8356,32.0356,4.34,5.66,26,25,26,Pittsburgh Pirates,Chicago Cubs,Pennsylvania,922017,337517,5285.29,428.48999999999995,72.7,20.7,0,0,43,17,161,58,Duane Underwood,9,0,3,0,584500,209259,9,17,210.0,210,17,21,RP,RP,0.3726708074534161,0.5517241379310345,0,0,0,0,4225,729,65,27,584500,209259,584500,565000,0.011,0.002,584500,565000,0.0,0.0,0.0,0.0,584500,565000,1500000,2650000,584500,565000,60,32,0.04000000000000001,0.38616860499155536,0.2,0.6214246575342464,2.0448999999999997,2.25,1.43,1.5,5,3,729,36,27,6,4,1,2,1,13.27851205989426,13.27851205989426,13.27851205989426
LAD,LAD,No,6.6,6.6,2026,2026,2021,1,1,0,0,256,2025,16,45,0,0,7,4,5,5,64,324,8,18,49,256,7,16,34.02777777777777,7.5625,5.833333333333333,2.75,0.0008401596303297627,0.0010078105316200553,0.028985507246376812,0.031746031746031744,0.02858876519872109,0.007621567145376668,0.16908212560386474,0.0873015873015873,7.507600000000001,6.604899999999999,2.74,2.57,23,22,23,Los Angeles Dodgers,Los Angeles Dodgers,California,1978963,1388463,529.0,3136.0,23.0,56.0,5,10,5,12,162,59,Dustin May,1,1,1,1,590500,212407,25,25,180.0,180,35,34,SP,SP,0.654320987654321,0.711864406779661,0,0,0,0,1225,1936,35,44,590500,212407,590500,573500,0.002,0.002,590500,573500,0.0,8326.5625,0.0,91.25,590500,573500,160320500,15813500,590500,573500,106,42,0.2916,2.2201,0.54,1.49,0.9216,1.1881000000000002,0.96,1.09,7,7,36,256,6,16,1,9,1,3,13.288724914619554,13.288724914619554,13.288724914619554
LAA,LAA,No,6.1,6.1,2022,2022,2021,1,1,0,0,7921,2601,89,51,0,0,6,3,5,5,4096,729,64,27,3721,576,61,24,6.103806228373703,17.93771626297578,2.4705882352941178,4.235294117647059,0.0017348352624596396,0.0008265746554649497,0.04165135366899424,0.028750211398613224,0.010589098280203477,0.014826861639897226,0.10290334435869165,0.12176560121765599,36.7236,10.8241,6.06,3.29,28,27,28,Los Angeles Angels,Los Angeles Angels,California,24281852,15956852,8226.49,4316.490000000001,90.7,65.7,19,11,24,11,162,60,Dylan Bundy,81,9,9,3,8325000,1851852,1,1,200.0,200,10,10,SP,SP,0.4753086419753086,0.4333333333333333,0,0,0,0,7056,5184,84,72,8325000,1851852,8325000,5000000,0.046,0.028,8325000,5000000,21.159999999999997,7179.1729000000005,4.6,84.73,8325000,5000000,12625000,260850000,8325000,5000000,77,26,1.5011196963456546,2.8223999999999996,1.22520190023753,1.68,1.8496000000000004,1.0816000000000001,1.36,1.04,1,1,1156,289,34,17,4,36,2,6,15.934773593830782,15.934773593830782,15.934773593830782
CHW,CHW,No,6.2,6.2,2026,2026,2021,1,1,0,0,19044,2500,138,50,0,0,2,5,2,2,5929,900,77,30,5184,676,72,26,11.045847750865054,1.6747404844290659,3.323529411764706,1.2941176470588236,0.0020791594174305026,0.004198901682099629,0.04559780057667807,0.06479893272346103,0.02296607837471461,0.007032070637149551,0.15154563132837123,0.08385744234800839,15.288100000000002,16.080099999999998,3.91,4.01,25,24,25,Chicago White Sox,Chicago White Sox,Illinois,2578539,1978539,27456.489999999998,3398.89,165.7,58.3,32,12,32,12,162,60,Dylan Cease,49,16,7,4,600000,212963,6,6,195.0,195,11,10,SP,SP,0.5740740740740741,0.5833333333333334,0,0,0,0,51076,1936,226,44,600000,212963,600000,575000,0.004,0.004,600000,575000,6321.840100000001,3187.7316,79.51,56.46,600000,575000,57000000,151500000,600000,575000,93,35,8.526399999999999,0.0144,2.92,0.12,1.5376,2.0736,1.24,1.44,3,3,4624,1156,68,34,169,25,13,5,13.304684934198283,13.304684934198283,13.304684934198283
MIA,LAD,No,6.2,6.2,2024,2024,2021,1,1,0,0,2809,529,53,23,0,0,2,4,2,5,625,49,25,7,400,49,20,7,6.1504,22.5625,2.48,4.75,0.0018838011188271604,0.0003345202530060303,0.043402777777777776,0.018289894833104708,0.01158613040123457,0.007547613208448558,0.1076388888888889,0.08687700045724736,7.896100000000001,6.708099999999999,2.81,2.59,30,29,30,Miami Marlins,Los Angeles Dodgers,Florida,2493126,1518126,4096.0,590.49,64.0,24.3,0,0,68,25,162,59,Dylan Floro,36,0,6,0,975000,219815,2,25,203.0,203,3,34,RP/CL,RP/CL,0.4135802469135802,0.711864406779661,225,0,15,0,3844,361,62,19,975000,219815,975000,593500,0.017,0.002,975000,593500,7596.865599999999,3508.1928999999996,87.16,59.23,975000,593500,10000000,15813500,975000,593500,67,42,2.1025,0.25,1.45,0.5,1.4884,1.2321000000000002,1.22,1.11,2,7,625,16,25,4,36,9,6,3,13.790192749979985,13.790192749979985,13.790192749979985
NYM,NYM,No,6.3,6.3,2023,2023,2021,1,1,1,1,1849,324,43,18,0,0,9,5,2,2,729,36,27,6,576,25,24,5,14.973534971644611,12.755102040816327,3.869565217391304,3.5714285714285716,0.0016612522092063577,0.0036635726300470162,0.04075846181109338,0.06052745352356248,0.024874818051273274,0.04672924273019152,0.15771752613857876,0.21616947686986598,11.902500000000002,3.0625,3.45,1.75,26,25,27,New York Mets,New York Mets,New York,11247647,4247647,3931.2900000000004,660.49,62.7,25.7,0,0,63,26,162,60,Edwin Diaz,36,1,6,1,7000000,1888889,5,5,165.0,165,9,9,RP/CL,RP/CL,0.4753086419753086,0.4333333333333333,1024,36,32,6,7921,2500,89,50,7000000,1888889,7000000,5100000,0.035,0.023,7000000,5100000,5294.017600000001,5103.6736,72.76,71.44,7000000,5100000,94150000,26300000,7000000,5100000,77,26,1.0816000000000001,1.8769000000000002,1.04,1.37,1.1025,1.5625,1.05,1.25,2,2,529,196,23,14,25,4,5,2,15.761420707019587,15.761420707019587,15.761420707019587
MIA,MIA,No,6.0,6.0,2025,2025,2021,1,1,1,1,2916,441,54,21,0,0,2,6,2,2,676,100,26,10,576,81,24,9,14.331632653061224,46.239999999999995,3.7857142857142856,6.8,0.0009052946759573918,0.0004672924273019153,0.030088115194498173,0.0216169476869866,0.012974350738593437,0.02160760183844056,0.1139050075220288,0.14699524427150887,17.472399999999997,9.985600000000002,4.18,3.16,25,24,26,Miami Marlins,Miami Marlins,Florida,2235763,1656763,2672.8900000000003,660.49,51.7,25.7,10,6,11,6,162,60,Elieser Hernandez,9,0,3,0,579000,211667,2,2,210.0,210,3,3,SP,SP,0.4135802469135802,0.5166666666666667,0,0,0,0,2809,1156,53,34,579000,211667,579000,571500,0.01,0.006,579000,571500,0.0,4414.2735999999995,0.0,66.44,579000,571500,10000000,25350000,579000,571500,67,31,0.2025,0.6400000000000001,0.45,0.8,1.7424000000000002,1.0201,1.32,1.01,2,2,196,25,14,5,1,1,1,1,13.269057756555132,13.269057756555132,13.269057756555132
SD,SD,No,6.2,6.2,2024,2024,2021,1,1,1,1,3136,196,56,14,0,0,4,2,5,5,1225,121,35,11,1156,121,34,11,14.694444444444446,6.530864197530863,3.8333333333333335,2.5555555555555554,0.00099828046190437,0.002066115702479339,0.031595576619273306,0.045454545454545456,0.014669176787428104,0.013493521069278645,0.12111637704054767,0.11616161616161616,23.3289,20.25,4.83,4.5,29,28,30,San Diego Padres,San Diego Padres,California,3026958,1456958,4006.8899999999994,484.0,63.3,22.0,0,0,67,22,162,61,Emilio Pagan,9,1,3,1,1570000,218889,2,2,208.0,208,6,6,RP,RP,0.4876543209876543,0.6229508196721312,0,4,0,2,4761,529,69,23,1570000,218889,1570000,591000,0.009,0.003,1570000,591000,30.3601,2674.9584,5.51,51.72,1570000,591000,25200000,43000000,1570000,591000,79,38,1.5011196963456546,0.0025000000000000005,1.22520190023753,0.05,1.3688999999999998,1.0816000000000001,1.17,1.04,0,0,324,81,18,9,16,0,4,0,14.266586177324491,14.266586177324491,14.266586177324491
WSH,WSH,No,6.4,6.4,2025,2025,2021,1,1,1,1,20736,2209,144,47,0,0,6,10,1,1,8100,625,90,25,6561,576,81,24,7.111111111111111,1.6198347107438016,2.6666666666666665,1.2727272727272727,0.001600800300100031,0.00236169805895257,0.040010002500625155,0.04859730505853766,0.011383468800711333,0.003825560492187635,0.10669334000166708,0.061851115529047936,29.920899999999996,18.4041,5.47,4.29,27,26,28,Washington Nationals,Washington Nationals,Washington DC,4080357,3505357,17768.890000000003,2530.0899999999997,133.3,50.3,27,8,29,11,162,62,Erick Fedde,81,16,9,4,575000,208703,1,1,200.0,200,6,6,SP,SP,0.4012345679012346,0.4193548387096774,0,0,0,0,16384,784,128,28,575000,208704,575000,563500,0.004,0.003,575000,563500,302.0644,272.5801000000001,17.38,16.51,575000,563500,28000000,316750000,575000,563500,65,26,1.5011196963456546,2.3104,1.22520190023753,1.52,2.0736,1.8769000000000002,1.44,1.37,1,1,2304,484,48,22,49,1,7,1,13.262125319779487,13.262125319779487,13.262125319779487
SEA,SEA,No,6.3,6.3,2026,2025,2021,1,1,0,0,784,121,28,11,0,0,4,4,1,1,324,144,18,12,169,121,13,11,12.25,20.25,3.5,4.5,0.0009907533976153955,0.0008329012658016987,0.03147623544224111,0.02886002886002886,0.012136729120788592,0.016866250632484404,0.11016682404784388,0.12987012987012989,10.956100000000001,166.6681,3.31,12.91,27,26,27,Seattle Mariners,Seattle Mariners,Washington,1181632,697046,1246.0899999999997,59.290000000000006,35.3,7.7,2,0,33,9,162,61,Erik Swanson,9,4,3,2,484586,210222,0,0,220.0,220,4,4,RP,RP,0.5555555555555556,0.4426229508196721,1,0,1,0,1225,81,35,9,484586,210222,570500,567600,0.006,0.004,570500,567600,0.0,0.0,0.0,0.0,570500,567600,16300000,6550000,570500,567600,90,27,0.11560000000000002,0.38616860499155536,0.34,0.6214246575342464,1.1664,2.8899999999999997,1.08,1.7,0,0,100,4,10,2,0,0,0,0,13.091050197141218,13.254268448284268,13.254268448284268
CHW,CHW,No,6.2,6.2,2023,2023,2021,1,1,1,1,784,289,28,17,0,0,2,5,2,2,289,36,17,6,289,36,17,6,8.345679012345679,18.36734693877551,2.888888888888889,4.285714285714286,0.0013417595835178249,0.0011739763465329009,0.036630036630036625,0.03426333822809594,0.011197894795778393,0.021562830854685928,0.10582010582010581,0.14684287812041116,31.359999999999996,5.6644,5.6,2.38,30,29,31,Chicago White Sox,Chicago White Sox,Illinois,4672485,2672485,745.2900000000001,515.29,27.3,22.7,0,0,27,23,162,60,Evan Marshall,4,1,2,1,2000000,407407,6,6,235.0,235,11,10,RP,RP,0.5740740740740741,0.5833333333333334,0,0,0,0,676,900,26,30,2000000,407407,2000000,1100000,0.014,0.008,2000000,1100000,0.0,7034.1769,0.0,83.87,2000000,1100000,57000000,151500000,2000000,1100000,93,35,1.5011196963456546,0.32489999999999997,1.22520190023753,0.57,1.8225000000000002,1.1236000000000002,1.35,1.06,3,3,81,49,9,7,0,4,0,2,14.508657738524219,14.508657738524219,14.508657738524219
LAD,BAL,No,6.2,6.2,0,2026,2021,1,1,0,0,121,196,11,14,0,0,7,2,5,1,36,64,6,8,25,64,5,8,4.840000000000001,4.0,2.2,2.0,0.0017448243275970487,0.006037302074598111,0.04177109440267335,0.0777000777000777,0.008444949745569716,0.024149208298392445,0.09189640768588136,0.1554001554001554,11.424399999999999,25.200399999999995,3.38,5.02,26,25,26,Los Angeles Dodgers,Baltimore Orioles,California,629987,479704,176.89000000000001,204.49,13.3,14.3,0,0,8,14,162,62,Evan Phillips,1,1,1,1,144149,109620,25,7,215.0,215,35,14,RP,RP,0.654320987654321,0.4354838709677419,1,0,1,0,121,400,11,20,144149,109620,570500,566500,0.001,0.005,570500,566500,0.0,0.0,0.0,0.0,570500,566500,160320500,3800000,570500,566500,106,27,0.0009,0.028900000000000006,0.03,0.17,1.44,2.7889,1.2,1.67,7,3,25,100,5,10,1,1,1,1,11.87860276582431,13.254268448284268,13.254268448284268
OAK,OAK,No,6.2,6.2,2024,2024,2021,1,1,1,1,26896,3249,164,57,0,0,5,2,5,5,6241,1225,79,35,4900,1089,70,33,13.18836565096953,6.805293005671078,3.6315789473684212,2.608695652173913,0.0011470477025683065,0.0023249783544075702,0.0338680926916221,0.04821802935010482,0.015127684520575368,0.01582215893358649,0.12299465240641712,0.12578616352201258,11.356900000000001,31.359999999999996,3.37,5.6,27,26,28,Oakland Athletics,Oakland Athletics,California,3275288,1475288,34969.0,2809.0,187.0,53.0,32,11,32,11,162,60,Frankie Montas,81,25,9,5,1800000,212407,15,15,255.0,255,29,29,SP,SP,0.5308641975308642,0.6,0,0,0,0,42849,3600,207,60,1800000,212407,1800000,573500,0.02,0.006,1800000,573500,7773.9489,2199.6099999999997,88.17,46.9,1800000,573500,21300000,7500000,1800000,573500,86,36,13.249600000000001,0.38616860499155536,3.64,0.6214246575342464,1.3923999999999999,2.2801,1.18,1.51,9,9,3249,529,57,23,169,9,13,3,14.403297222866392,14.403297222866392,14.403297222866392
CHW,CHW,No,6.6,6.6,2027,0,2021,1,1,1,1,1764,9,42,3,0,0,2,5,2,2,484,0,22,0,289,0,17,0,5.795610425240055,inf,2.4074074074074074,inf,0.0030524098775983645,0.0027474515109743016,0.05524861878453039,0.05241613788685982,0.0176905785087148,0.02194787379972565,0.1330059341109065,0.14814814814814814,7.952399999999999,0.0,2.82,0.0,21,20,22,Chicago White Sox,Chicago White Sox,Illinois,5150650,4578650,2948.49,36.0,54.3,6.0,0,0,54,5,162,60,Garrett Crochet,25,0,5,0,572000,31150,6,6,230.0,230,11,10,RP,P,0.5740740740740741,0.5833333333333334,0,0,0,0,4225,64,65,8,572000,31150,572000,563500,0.004,0.001,572000,563500,4716.942400000001,0.0,68.68,0.0,572000,563500,57000000,151500000,572000,563500,93,35,1.5625,0.0729,1.25,0.27,1.6129,0.25,1.27,0.5,3,3,729,0,27,0,9,0,3,0,13.256894270361935,13.256894270361935,13.256894270361935
BOS,SD,Si,6.2,6.2,2023,2021,2021,1,2,1,2,24964,2209,158,47,0,0,6,2,1,5,7396,529,86,23,5476,529,74,23,3.6736111111111116,7.321799307958479,1.9166666666666667,2.7058823529411766,0.002378375665744511,0.0013557452566859704,0.0487685930260912,0.036820446177171326,0.00873722727207532,0.009926494682171327,0.09347313663334146,0.09963179553822829,23.716900000000003,16.240900000000003,4.87,4.03,32,30,33,Boston Red Sox,San Diego Padres,Massachusetts,48375948,37375948,18686.889999999996,2631.6899999999996,136.7,51.3,22,10,40,14,162,61,Garrett Richards,64,4,8,2,9500000,3889148,14,2,210.0,210,25,6,RP,RP,0.5679012345679012,0.6229508196721312,9,0,3,0,13225,2116,115,46,9500000,3889148,8500000,8500000,0.051,0.053,9500000,9241000,0.0,0.0,0.0,0.0,10000000,7750000,31850000,43000000,10000000,15500000,92,38,0.07840000000000001,0.81,0.28,0.9,2.5600000000000005,1.5625,1.6,1.25,9,0,3600,289,60,17,49,4,7,2,16.06680235657077,15.955576721460545,16.06680235657077
STL,STL,No,6.2,6.2,0,0,2021,1,1,0,0,2704,100,52,10,0,0,2,2,2,2,961,81,31,9,841,36,29,6,4.574845679012346,4.0,2.138888888888889,2.0,0.0032653061224489793,0.006355434107181912,0.05714285714285714,0.07972097658196312,0.01493827160493827,0.025421736428727647,0.12222222222222222,0.15944195316392623,13.9129,5.8564,3.73,2.42,24,23,24,St. Louis Cardinals,St. Louis Cardinals,Missouri,895326,314426,4900.0,497.29,70.0,22.3,0,0,71,20,161,58,Genesis Cabrera,25,1,5,1,580900,168210,23,23,180.0,180,31,30,RP,RP,0.5527950310559007,0.5172413793103449,0,1,0,1,5929,1024,77,32,580900,168210,580900,563500,0.004,0.002,580900,563500,1405.5001000000002,5396.3715999999995,37.49,73.46,580900,563500,17000000,7000000,580900,563500,89,30,0.0324,0.0144,0.18,0.12,1.5876000000000001,1.3456,1.26,1.16,11,11,1296,256,36,16,16,16,4,4,13.272333903980623,13.272333903980623,13.272333903980623
NYY,NYY,Si,6.4,6.4,2029,2029,2021,9,9,1,0,22801,2809,151,53,0,0,4,2,2,2,4761,729,69,27,4225,529,65,23,35.127305175490775,30.57439446366782,5.926829268292683,5.529411764705882,0.0006313745709117757,0.0006695254709266093,0.02512716798431084,0.0258751902587519,0.02217848723246249,0.020470335851583112,0.14892443463872035,0.1430745814307458,10.4329,8.0656,3.23,2.84,29,29,30,New York Yankees,New York Yankees,New York,84222046,48222046,32869.69,5329.0,181.3,73.0,30,11,30,12,162,60,Gerrit Cole,64,9,8,3,36000000,13333333,40,40,220.0,220,57,56,SP,SP,0.5679012345679012,0.55,0,0,0,0,59049,8836,243,94,36000000,13333333,36000000,36000000,0.175,0.119,36000000,36000000,3625.2441,767.8441,60.21,27.71,36000000,36000000,111300000,336500000,324000000,324000000,92,33,32.3761,4.752400000000001,5.69,2.18,1.1236000000000002,0.9216,1.06,0.96,27,27,1681,289,41,17,256,49,16,7,17.399029496420383,17.399029496420383,17.399029496420383
STL,STL,No,6.2,6.2,2025,2025,2021,1,1,0,0,2601,81,51,9,0,0,2,2,2,2,784,36,28,6,729,36,27,6,22.5625,27.5625,4.75,5.25,0.000765850291317006,0.0008779149519890262,0.027674000276740007,0.02962962962962963,0.017279497197839944,0.02419753086419753,0.13145150131451502,0.15555555555555556,9.1809,12.96,3.03,3.6,29,28,29,St. Louis Cardinals,St. Louis Cardinals,Missouri,1575829,981329,6448.089999999999,225.0,80.3,15.0,0,0,73,16,161,58,Giovanny Gallegos,25,4,5,2,594500,215704,23,23,215.0,215,31,30,RP,RP,0.5527950310559007,0.5172413793103449,196,16,14,4,9025,441,95,21,594500,215704,594500,582400,0.004,0.003,594500,582400,7839.331600000001,0.0,88.54,0.0,594500,582400,17000000,7000000,594500,582400,89,30,1.44,0.0016,1.2,0.04,0.7744,0.7569,0.88,0.87,11,11,400,16,20,4,36,4,6,2,13.295475995112973,13.295475995112973,13.295475995112973
ATL,ATL,No,6.2,6.2,2023,2023,2021,1,1,0,0,225,484,15,22,0,0,6,7,1,1,100,81,10,9,81,49,9,7,5.4444444444444455,8.462809917355372,2.3333333333333335,2.909090909090909,0.0026298487836949372,0.0020043569087118125,0.05128205128205128,0.044770044770044766,0.014318065600116883,0.016962491524966084,0.11965811965811966,0.13024013024013023,38.812900000000006,5.3361,6.23,2.31,33,32,33,Atlanta Braves,Atlanta Braves,Georgia,3004519,2104519,169.0,745.2900000000001,13.0,27.3,0,0,13,18,161,60,Grant Dayton,0,1,0,1,900000,242593,18,18,210.0,210,27,26,RP,RP,0.546583850931677,0.5833333333333334,0,0,0,0,196,1024,14,32,900000,242593,900000,655000,0.006,0.004,900000,655000,0.0,2498.0004,0.0,49.98,900000,655000,94240000,95750000,900000,655000,88,35,1.5011196963456546,0.5041,1.22520190023753,0.71,2.6244000000000005,1.4641,1.62,1.21,4,3,36,121,6,11,0,4,0,2,13.710150042306449,13.710150042306449,13.710150042306449
DET,DET,No,6.1,6.1,2026,2026,2021,1,1,1,1,2116,256,46,16,0,0,5,5,1,1,900,121,30,11,576,121,24,11,3.61,4.976331360946745,1.9,2.230769230769231,0.004868061981017052,0.003944082709048053,0.06977149834292691,0.06280193236714976,0.017573703751471555,0.019627062475203624,0.13256584685156111,0.14009661835748793,11.4921,18.49,3.39,4.3,25,24,26,Detroit Tigers,Detroit Tigers,Michigan,1103216,523616,4057.6900000000005,529.0,63.7,23.0,0,0,62,27,162,57,Gregory Soto,9,1,3,1,579600,210296,11,11,236.0,236,16,16,RP/CL,RP/CL,0.4753086419753086,0.4035087719298245,324,4,18,2,5776,841,76,29,579600,210296,579600,567800,0.007,0.005,579600,567800,6253.6464,1363.0864000000001,79.08,36.92,579600,567800,21500000,19350000,579600,567800,77,23,1.9043999999999996,0.0529,1.38,0.23,1.8225000000000002,1.5876000000000001,1.35,1.26,4,4,1600,169,40,13,36,0,6,0,13.270093489428664,13.270093489428664,13.270093489428664
BOS,LAA,Si,6.0,6.0,2022,2021,2021,1,1,0,0,3364,361,58,19,0,0,6,3,1,5,1521,400,39,20,1156,361,34,19,4.219138056975894,4.0,2.054054054054054,2.0,0.0035499337466711267,0.0044267198581324834,0.05958132045088567,0.06653359946773121,0.014977660570323176,0.017706879432529934,0.12238325281803543,0.13306719893546243,19.713600000000003,105.2676,4.44,10.26,30,29,30,Boston Red Sox,Los Angeles Angels,Massachusetts,7336452,5261452,4761.0,278.89,69.0,16.7,0,0,72,18,162,60,Hansel Robles,25,4,5,2,773945,1425926,14,1,220.0,220,25,10,RP,RP,0.5679012345679012,0.4333333333333333,196,1,14,1,5776,400,76,20,698945,1425926,2000000,3850000,0.004,0.021,2075000,3850000,161.79840000000002,0.36,12.72,0.6,2000000,3850000,31850000,260850000,2000000,3850000,92,26,1.5011196963456546,0.38616860499155536,1.22520190023753,0.6214246575342464,1.9043999999999996,3.0276,1.38,1.74,9,1,1369,100,37,10,9,0,3,0,13.457327334286163,14.508657738524219,14.545471711646936
NYM,PHI,No,6.4,6.4,2022,2022,2021,1,1,1,1,2025,676,45,26,0,0,9,4,2,2,1521,361,39,19,1296,361,36,19,11.960069444444445,6.25,3.4583333333333335,2.5,0.002113885585942661,0.0021887076365377377,0.04597701149425287,0.04678362573099415,0.02528221840548436,0.013679422728360861,0.15900383141762453,0.11695906432748537,31.248099999999997,81.0,5.59,9.0,31,30,32,New York Mets,Philadelphia Phillies,New York,5065340,3983420,3364.0,361.0,58.0,19.0,0,0,60,22,162,60,Heath Hembree,49,0,7,0,295680,99135,5,7,220.0,220,9,14,RP,RP,0.4753086419753086,0.4666666666666667,81,0,9,0,6889,400,83,20,295680,99135,1250000,1612500,0.002,0.001,1250000,1612500,155.25160000000002,2.4336,12.46,1.56,1250000,1612500,94150000,134350000,1250000,1612500,77,28,1.5011196963456546,0.0016,1.22520190023753,0.04,1.4161,3.2041,1.19,1.79,2,2,576,64,24,8,4,9,2,3,12.597033067435456,14.038654109278484,14.038654109278484
PHI,PHI,No,6.2,6.2,2022,2022,2021,1,1,1,1,3025,576,55,24,0,0,6,4,2,2,1156,225,34,15,900,121,30,11,9.37890625,4.313609467455622,3.0625,2.076923076923077,0.002290009638391153,0.004430800724344156,0.047854045162255124,0.06656426011264721,0.021477785710067025,0.01911274395294018,0.14655301330940632,0.1382488479262673,13.1769,20.884900000000002,3.63,4.57,31,30,32,Philadelphia Phillies,Philadelphia Phillies,Pennsylvania,10421684,5401684,5520.49,470.89,74.3,21.7,0,0,74,24,162,60,Hector Neris,49,4,7,2,5020000,1814815,7,7,227.0,227,14,14,RP,RP,0.5061728395061729,0.4666666666666667,144,25,12,5,9604,729,98,27,5020000,1814815,5000000,4600000,0.025,0.025,5020000,4711111,1359.3968999999997,3023.9001000000003,36.87,54.99,5000000,4600000,158800000,134350000,5000000,4600000,82,28,1.3923999999999999,0.38616860499155536,1.18,0.6214246575342464,1.3688999999999998,2.9240999999999997,1.17,1.71,2,2,1024,169,32,13,16,4,4,2,15.428940491667912,15.424948470398375,15.428940491667912
BAL,BAL,No,6.3,6.3,2026,2026,2021,1,1,0,0,64,64,8,8,0,0,3,2,1,1,16,36,4,6,16,16,4,4,4.0,9.0,2.0,3.0,0.0014679761013490704,0.000652433822821809,0.03831417624521073,0.02554278416347382,0.0058719044053962815,0.0058719044053962815,0.07662835249042146,0.07662835249042146,17.222500000000004,17.222500000000004,4.15,4.15,26,25,26,Baltimore Orioles,Baltimore Orioles,Maryland,2868015,2294015,75.68999999999998,75.68999999999998,8.7,8.7,0,0,9,10,162,62,Hunter Harvey,0,4,0,2,574000,209259,7,7,210.0,210,14,14,RP,RP,0.3209876543209876,0.4354838709677419,0,0,0,0,36,36,6,6,574000,209259,574000,565000,0.014,0.009,574000,565000,0.0,0.0,0.0,0.0,574000,565000,3300000,3800000,574000,565000,52,27,0.028900000000000006,0.0016,0.17,0.04,1.6129,1.3224999999999998,1.27,1.15,3,3,9,4,3,2,0,0,0,0,13.260384675301703,13.260384675301703,13.260384675301703
