Jugador,Posicion,Juegos,Porcetnaje_juegos,At-bats,Bateos,Home-runs,RBI,Porcentaje_bateo,OPS,Equipo,Sueldo,Agente libre
Seth Lugo,RP,61,0.377,1,1,0,1,1.0,2.0,NYM,591875,No
Ruben Alaniz,RP,12,0.074,1,1,0,1,1.0,2.0,CIN,555000,No
Johnny Davis,CF,8,0.049,4,1,0,0,0.25,1.0,TB,555000,No
Junior Guerra,RP,72,0.444,3,1,0,0,0.333,0.667,MIL,2225000,No
Dustin May,RP,14,0.086,11,1,0,0,0.091,0.182,LAD,555000,No
Jon Duplantier,P,15,0.093,8,1,0,0,0.125,0.25,ARI,555000,No
Cole Irvin,P,16,0.099,6,1,0,0,0.167,0.542,PHI,555000,No
Lucas Giolito,SP,29,0.18,4,1,0,2,0.25,0.5,CHW,573000,No
Brock Stewart,RP,13,0.08,3,1,0,0,0.333,1.0,TOR,565000,No
David Freitas,C,17,0.105,15,1,0,1,0.067,0.317,MIL,558500,No
Austin Voth,SP,9,0.056,9,1,0,1,0.111,0.222,WSH,556000,No
Raudy Read,C,6,0.037,11,1,0,0,0.091,0.182,WSH,556000,No
Lucas Sims,RP/CL,24,0.148,8,1,0,0,0.125,0.25,CIN,555000,No
Chris Flexen,SP,9,0.056,2,1,0,0,0.5,1.0,NYM,555000,No
Kyle McGowin,SP,7,0.043,3,1,0,0,0.333,0.667,WSH,555000,No
Mike Gerber,OF,12,0.074,24,1,0,0,0.042,0.199,SF,555000,No
Walker Lockett,RP,9,0.056,6,1,0,0,0.167,0.452,NYM,555000,No
John Brebbia,RP,66,0.407,1,1,0,0,1.0,2.0,STL,569300,No
Ranger Suarez,RP,37,0.228,4,1,0,0,0.25,0.5,PHI,555000,No
Jesus Tinoco,RP,24,0.148,5,1,0,0,0.2,0.4,COL,555000,No
Brad Keller,SP,28,0.173,8,1,0,1,0.125,0.347,KC,578175,No
Elieser Hernandez,SP,21,0.13,19,1,0,0,0.053,0.153,MIA,555000,No
Drew Gagnon,RP,18,0.111,3,1,0,0,0.333,0.667,NYM,555000,No
Caleb Ferguson,RP,46,0.284,2,1,0,0,0.5,1.5,LAD,560000,No
John Means,RP,31,0.191,1,1,0,0,1.0,2.0,BAL,555500,No
Jordan Yamamoto,P,16,0.099,21,1,0,1,0.048,0.139,MIA,555000,No
Logan Webb,SP,9,0.056,9,1,0,0,0.111,0.311,SF,555000,No
Merrill Kelly,RP,32,0.198,52,1,0,2,0.019,0.075,ARI,2000000,No
Deivy Grullon,C,4,0.025,9,1,0,1,0.111,0.333,PHI,555000,No
Montana DuRapau,P,14,0.086,4,1,0,0,0.25,0.5,PIT,555000,No
Yusmeiro Petit,RP,80,0.494,1,0,0,0,0.0,0.0,OAK,5500000,No
Justin Verlander,SP,34,0.21,2,0,0,0,0.0,0.0,HOU,28075000,No
C.C. Sabathia,SP,24,0.148,3,0,0,0,0.0,0.0,NYY,8000000,No
Felix Hernandez,SP,15,0.093,3,0,0,0,0.0,0.0,SEA,27857142,No
Edwin Jackson,SP,18,0.112,3,0,0,0,0.0,0.0,DET,555000,No
Jed Lowrie,2B,9,0.056,7,0,0,0,0.0,0.125,NYM,8500000,Si
Johnny Cueto,SP,4,0.025,4,0,0,0,0.0,0.0,SF,21000000,No
Rick Porcello,SP,32,0.198,6,0,0,0,0.0,0.0,BOS,21125000,No
Carlos Martinez,RP,48,0.296,1,0,0,0,0.0,0.0,STL,11700000,No
J.A. Happ,SP,32,0.198,3,0,0,0,0.0,0.0,NYY,17000000,Si
Ross Detwiler,RP,18,0.112,2,0,0,0,0.0,0.0,CHW,555000,No
Jordan Zimmermann,SP,23,0.143,2,0,0,0,0.0,0.0,DET,25000000,No
Mike Minor,SP,33,0.204,9,0,0,0,0.0,0.0,TEX,9833333,No
Andrew Cashner,RP,42,0.259,3,0,0,0,0.0,0.0,BOS,12500000,No
Josh Tomlin,RP,51,0.315,6,0,0,0,0.0,0.0,ATL,1000000,No
Juan Nicasio,RP,47,0.29,2,0,0,0,0.0,0.0,PHI,9250000,No
Steve Cishek,RP,70,0.432,2,0,0,0,0.0,0.0,CHC,6500000,No
Ivan Nova,SP,34,0.211,5,0,0,0,0.0,0.0,CHW,9166668,No
Charlie Morton,SP,33,0.204,2,0,0,0,0.0,0.0,TB,15000000,Si
Craig Stammen,RP,76,0.469,1,0,0,0,0.0,0.0,SD,2250000,No
Kenley Jansen,RP/CL,62,0.383,1,0,0,0,0.0,0.0,LAD,19333334,No
Michael Pineda,SP,26,0.161,4,0,0,0,0.0,0.0,MIN,8000000,No
Corey Kluber,SP,7,0.043,1,0,0,0,0.0,0.0,TEX,17700000,No
Garrett Richards,SP,3,0.019,2,0,0,0,0.0,0.0,SD,7000000,Si
Sean Doolittle,RP,63,0.389,3,0,0,0,0.0,0.0,WSH,6000000,No
Tom Milone,SP,23,0.142,2,0,0,0,0.0,0.0,SEA,555000,No
Martin Perez,SP,32,0.198,3,0,0,0,0.0,0.0,MIN,3500000,Si
Wei-Yin Chen,RP,45,0.278,5,0,0,0,0.0,0.0,MIA,20000000,No
Jared Hughes,RP,72,0.444,2,0,0,0,0.0,0.0,PHI,2125000,No
Drew Pomeranz,RP,46,0.284,19,0,0,0,0.0,0.0,MIL,1500000,Si
Lance Lynn,SP,33,0.204,2,0,0,0,0.0,0.0,TEX,9333333,Si
Nathan Eovaldi,SP,23,0.142,2,0,0,0,0.0,0.0,BOS,17000000,Si
Javy Guerra,RP,51,0.315,3,0,0,0,0.0,0.0,WSH,800000,No
Wade Miley,SP,33,0.204,4,0,0,0,0.0,0.2,HOU,5000000,Si
Drew Smyly,SP,25,0.154,19,0,0,0,0.0,0.05,PHI,7000000,No
Blake Parker,RP,60,0.37,1,0,0,0,0.0,0.0,PHI,555000,Si
Joe Kelly,RP,55,0.34,2,0,0,0,0.0,0.0,LAD,3000000,Si
Dylan Bundy,SP,30,0.185,2,0,0,0,0.0,0.0,BAL,2800000,No
Nick Vincent,RP,32,0.198,3,0,0,0,0.0,0.0,PHI,555000,No
Jake Odorizzi,SP,30,0.185,2,0,0,0,0.0,0.0,MIN,9500000,No
Kyle Gibson,SP,34,0.21,1,0,0,0,0.0,0.5,MIN,8125000,No
T.J. McFarland,RP,51,0.315,3,0,0,0,0.0,0.0,ARI,1400000,No
Robbie Erlin,RP,37,0.228,4,0,0,0,0.0,0.0,SD,1450000,No
Gerrit Cole,SP,34,0.21,7,0,0,0,0.0,0.0,HOU,13500000,No
Masahiro Tanaka,SP,32,0.198,1,0,0,0,0.0,0.0,NYY,22000000,No
Eduardo Rodriguez,SP,34,0.21,7,0,0,0,0.0,0.0,BOS,4325000,No
Archie Bradley,CL,66,0.407,1,0,0,0,0.0,0.0,ARI,1830000,No
Matt Barnes,RP,70,0.432,1,0,0,0,0.0,0.0,BOS,1600000,No
Chris Bassitt,SP,28,0.173,4,0,0,0,0.0,0.0,OAK,565000,No
Robert Stephenson,RP,57,0.352,1,0,0,0,0.0,0.0,CIN,565000,No
Austin Adams,RP,30,0.185,1,0,0,0,0.0,0.0,SEA,555000,No
Chad Bettis,SP,39,0.241,5,0,0,0,0.0,0.286,COL,3325000,No
Scott Oberg,RP,49,0.303,1,0,0,0,0.0,0.0,COL,1300000,No
Asher Wojciechowski,SP,17,0.105,1,0,0,0,0.0,0.0,BAL,555000,No
Aaron Brooks,SP,29,0.179,3,0,0,0,0.0,0.0,BAL,560000,No
James Paxton,SP,29,0.179,5,0,0,1,0.0,0.0,NYY,8575000,No
Roenis Elias,RP,48,0.296,1,0,0,0,0.0,0.0,WSH,910000,No
Marcus Walden,RP,70,0.432,1,0,0,0,0.0,0.0,BOS,555000,No
Raisel Iglesias,RP/CL,68,0.42,2,0,0,0,0.0,0.0,CIN,6000000,No
Jimmy Nelson,RP,10,0.062,3,0,0,0,0.0,0.0,MIL,3700000,No
Aaron Sanchez,SP,30,0.185,2,0,0,0,0.0,0.0,HOU,3900000,No
Casey Sadler,RP,33,0.204,3,0,0,0,0.0,0.0,LAD,555000,No
Tyler Lyons,RP,14,0.086,1,0,0,0,0.0,0.0,NYY,555000,No
Matt Andriese,RP,54,0.333,6,0,0,0,0.0,0.0,ARI,920000,No
Felipe Vazquez,RP,56,0.346,2,0,0,0,0.0,0.0,PIT,4500000,No
Burch Smith,RP,17,0.105,1,0,0,0,0.0,0.0,SF,555000,No
Kyle Ryan,RP,73,0.451,2,0,0,0,0.0,0.333,CHC,555000,No
Yimi Garcia,RP,64,0.395,2,0,0,0,0.0,0.0,LAD,710000,No
Jose Urena,RP,25,0.154,19,0,0,0,0.0,0.05,MIA,3200000,No
Frankie Montas,SP,16,0.099,1,0,0,0,0.0,0.5,OAK,560000,No
Adam Conley,RP,60,0.37,1,0,0,0,0.0,0.0,MIA,1125000,No
Domingo German,SP,27,0.167,8,0,0,0,0.0,0.0,NYY,577500,No
Hector Neris,RP,68,0.42,1,0,0,0,0.0,0.0,PHI,1800000,No
Jandel Gustave,RP,23,0.142,1,0,0,0,0.0,0.0,SF,555000,No
Trevor Gott,RP,50,0.309,1,0,0,0,0.0,0.0,SF,567500,No
Matt Wisler,RP,44,0.272,1,0,0,0,0.0,0.0,SEA,570000,No
Carson Fulmer,RP,20,0.124,1,0,0,0,0.0,0.0,CHW,555000,No
Kolby Allard,SP,9,0.056,2,0,0,0,0.0,0.0,TEX,555000,No
Andrew Suarez,RP,21,0.13,3,0,0,0,0.0,0.0,SF,555000,No
Sean Newcomb,RP,55,0.34,8,0,0,0,0.0,0.0,ATL,575000,No
Touki Toussaint,RP,24,0.148,9,0,0,0,0.0,0.0,ATL,555000,No
Justus Sheffield,SP,8,0.049,2,0,0,0,0.0,0.0,SEA,555000,No
Spencer Turnbull,SP,30,0.186,8,0,0,0,0.0,0.0,DET,556100,No
Mitch Keller,SP,11,0.068,10,0,0,0,0.0,0.0,PIT,555000,No
Brian Johnson,RP,22,0.136,1,0,0,0,0.0,0.0,BOS,575000,No
Jay Jackson,RP,28,0.173,2,0,0,0,0.0,0.0,MIL,1000000,No
Jorge Lopez,SP,39,0.241,1,0,0,0,0.0,0.0,KC,562250,No
Luis Cessa,RP,43,0.265,1,0,0,0,0.0,0.0,NYY,578975,No
John Gant,RP,64,0.395,3,0,0,0,0.0,0.0,STL,571300,No
Sal Romano,RP,12,0.074,2,0,0,0,0.0,0.0,CIN,555000,No
Chris Stratton,SP,35,0.216,4,0,0,0,0.0,0.0,PIT,567500,No
Tyler Glasnow,SP,12,0.074,2,0,0,0,0.0,0.0,TB,566700,No
Jarlin Garcia,RP,53,0.327,1,0,0,0,0.0,0.0,MIA,555000,No
Randy Rosario,RP,19,0.117,1,0,0,0,0.0,0.0,KC,564000,No
Matthew Bowman,RP,27,0.167,1,0,0,0,0.0,0.0,CIN,555000,No
Jose Berrios,SP,32,0.198,4,0,0,0,0.0,0.2,MIN,620000,No
Chad Green,RP,54,0.333,1,0,0,0,0.0,0.0,NYY,598650,No
Daniel Mengden,RP,13,0.08,2,0,0,0,0.0,0.0,OAK,555000,No
Jeremy Walker,P,6,0.037,1,0,0,0,0.0,0.0,ATL,555000,No
Tres Barrera,C,2,0.012,2,0,0,0,0.0,0.0,WSH,555000,No
Adrian Sampson,RP,35,0.216,2,0,0,0,0.0,0.0,TEX,555000,No
T.J. Zeuch,SP,5,0.031,1,0,0,0,0.0,0.0,TOR,555000,No
Justin Dunn,P,4,0.025,1,0,0,0,0.0,0.0,SEA,555000,No
Tanner Rainey,P,52,0.321,1,0,0,0,0.0,0.0,WSH,555000,No
Dylan Floro,RP/CL,50,0.309,2,0,0,0,0.0,0.0,LAD,565000,No
Adrian Morejon,P,5,0.031,1,0,0,0,0.0,0.0,SD,555000,No
Donnie Hart,RP,5,0.031,2,0,0,0,0.0,0.0,NYM,555000,No
Joel Kuhnel,P,12,0.074,1,0,0,0,0.0,0.0,CIN,555000,No
Reynaldo Lopez,SP,33,0.205,4,0,0,0,0.0,0.0,CHW,580000,No
Mike Mayers,RP,16,0.099,1,0,0,0,0.0,0.0,STL,563700,No
Ronald Bolanos,SP,5,0.031,5,0,0,1,0.0,0.0,SD,555000,No
Felix Pena,SP,23,0.142,2,0,0,0,0.0,0.0,LAA,569000,No
Brent Suter,RP,9,0.056,2,0,0,0,0.0,0.0,MIL,568300,No
Jimmie Sherfy,RP,17,0.105,2,0,0,0,0.0,0.0,ARI,555000,No
Duane Underwood,RP,12,0.074,1,0,0,0,0.0,0.0,CHC,555000,No
Keury Mella,RP,3,0.019,1,0,0,0,0.0,0.0,CIN,555000,No
Yefry Ramirez,RP,14,0.086,2,0,0,0,0.0,0.0,PIT,555000,No
Giovanny Gallegos,RP/CL,67,0.414,2,0,0,0,0.0,0.0,STL,555000,No
Austin Pruitt,SP,14,0.086,1,0,0,0,0.0,0.0,TB,555000,No
Jake Junis,SP,31,0.191,2,0,0,0,0.0,0.0,KC,578250,No
Clay Holmes,RP,35,0.216,5,0,0,0,0.0,0.0,PIT,555000,No
Taylor Williams,RP,12,0.074,1,0,0,0,0.0,0.0,MIL,563800,No
Josh Hader,RP/CL,61,0.377,2,0,0,0,0.0,0.0,MIL,687600,No
Yency Almonte,RP,28,0.173,5,0,0,0,0.0,0.0,COL,555000,No
Dylan Covey,SP,19,0.118,2,0,0,0,0.0,0.0,CHW,571000,No
Glenn Sparkman,SP,31,0.191,2,0,0,0,0.0,0.0,KC,555000,No
Paul Sewald,RP/CL,17,0.105,1,0,0,0,0.0,0.0,NYM,555000,No
Emilio Pagan,RP,66,0.407,1,0,0,0,0.0,0.0,TB,555000,No
Hector Velazquez,RP,34,0.21,1,0,0,0,0.0,0.0,BOS,568500,No
Kyle Wright,SP,7,0.043,6,0,0,0,0.0,0.0,ATL,565000,No
Griffin Canning,SP,19,0.117,2,0,0,0,0.0,0.0,LAA,555000,No
Jalen Beeks,RP,34,0.21,3,0,0,0,0.0,0.0,TB,556500,No
Seranthony Dominguez,RP,27,0.167,1,0,0,0,0.0,0.0,PHI,564000,No
David Hess,RP,23,0.142,3,0,0,0,0.0,0.0,BAL,563500,No
Luis Escobar,RP,4,0.025,2,0,0,0,0.0,0.0,PIT,555000,No
Ariel Jurado,SP,32,0.198,1,0,0,0,0.0,0.0,TEX,555000,No
Brad Wieck,RP,44,0.272,2,0,0,0,0.0,0.0,CHC,555000,No
Sam Howard,RP,20,0.124,1,0,0,0,0.0,0.0,COL,555000,No
Corey Oswalt,SP,2,0.012,1,0,0,1,0.0,0.0,NYM,555000,No
Wander Suero,RP,78,0.482,1,0,0,0,0.0,0.0,WSH,562500,No
Jaime Barria,SP,19,0.117,2,0,0,0,0.0,0.0,LAA,563500,No
Yonny Chirinos,SP,26,0.161,2,0,0,0,0.0,0.0,TB,561800,No
Diego Castillo,RP,66,0.407,1,0,0,0,0.0,0.0,TB,561500,No
Tyler Kinley,RP,52,0.321,1,0,0,0,0.0,0.0,MIA,555000,No
Enyel De Los Santos,SP,5,0.031,1,0,0,0,0.0,0.0,PHI,555000,No
Daniel Poncedeleon,RP,13,0.08,9,0,0,0,0.0,0.1,STL,555000,No
Wes Parsons,RP,32,0.198,2,0,0,0,0.0,0.333,COL,565000,No
James Norwood,RP,9,0.056,1,0,0,0,0.0,0.0,CHC,555000,No
Chad Sobotka,RP,32,0.198,2,0,0,0,0.0,0.0,ATL,565000,No
Chris Mazza,RP,9,0.056,3,0,0,0,0.0,0.0,NYM,555000,No
Jeff Brigham,RP,32,0.198,1,0,0,0,0.0,0.0,MIA,555000,No
Joe Hudson,C,1,0.006,1,0,0,0,0.0,0.0,STL,555000,No
Jacob Webb,RP,36,0.222,1,0,0,0,0.0,0.0,ATL,555000,No
Jose Suarez,SP,19,0.117,2,0,0,0,0.0,0.0,LAA,555000,No
Pedro Avila,SP,1,0.006,1,0,0,0,0.0,0.0,SD,555000,No
Gerardo Reyes,RP,27,0.167,1,0,0,0,0.0,0.0,SD,555000,No
Genesis Cabrera,RP,13,0.08,4,0,0,0,0.0,0.0,STL,555000,No
Jose Quijada,RP,34,0.21,1,0,0,0,0.0,0.0,MIA,555000,No
Jacob Waguespack,SP,16,0.099,2,0,0,0,0.0,0.333,TOR,555000,No
Erik Swanson,RP,27,0.167,2,0,0,0,0.0,0.0,SEA,555000,No
Elvis Luciano,RP,25,0.154,1,0,0,0,0.0,0.0,TOR,555000,No
Nick Ramirez,RP,46,0.286,1,0,0,0,0.0,0.0,DET,555000,No
Yusei Kikuchi,SP,32,0.198,1,0,0,0,0.0,0.0,SEA,9500000,No
Parker Markel,P,20,0.124,3,0,0,0,0.0,0.0,PIT,555000,No
JD Hammer,P,20,0.124,1,0,0,0,0.0,0.0,PHI,555000,No
Jose Urquidy,SP,9,0.056,4,0,0,0,0.0,0.0,HOU,555000,No
Conner Menez,P,9,0.056,3,0,0,0,0.0,0.0,SF,555000,No
Robert Dugger,P,8,0.049,11,0,0,0,0.0,0.0,MIA,555000,No
Patrick Sandoval,SP,10,0.062,2,0,0,0,0.0,0.0,LAA,555000,No
Devin Williams,P,13,0.08,1,0,0,0,0.0,0.0,MIL,555000,No
Rico Garcia,P,2,0.012,1,0,0,0,0.0,0.0,COL,555000,No
Sam Haggerty,2B,11,0.068,4,0,0,0,0.0,0.0,NYM,555000,No
James Marvel,SP,4,0.025,4,0,0,0,0.0,0.0,PIT,555000,No
